persona_id,id,user_id,card_id,approval_money,cancel_date,approval_timestamp,payment_type,store_name,store_business,store_code,store_business_code,pay_schedule_date,month_due,status,approval_no,approvalDate,company,currency_code,bt_id,business_type_1,business_type_2,del_yn,exchange_to_krw
3,1856437,39772,44283,51420,,2020-09-22 19:36,1,쿠팡(쿠페이),전자상거래PG,89226357,1138521083,,0,N,30044101,20200922,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1503588,29618,37862,30400,,2020-09-23 19:36,1,엔에이치엔한국사이버결제주식회사,PG_일반인증,152130314,1138521083,20200225,0,N,32205817,20200923,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1891188,40072,44763,16000,,2020-09-24 19:36,1,쇼핑몰(3)_이니시스,PG일반(인증),993842038,2208155597,,0,N,21436382,20200924,hanacard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1412757,27038,36296,3000,,2020-09-25 19:36,1,네이버페이,인터넷상거래,990287310,5248601528,,0,N,48005599,20200925,hanacard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1785077,38259,43113,24170,,2020-09-26 19:36,1,위메프,전자상거래PG,72694664,1138521083,,0,N,30001375,20200926,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1801749,38840,43421,90402,,2020-09-27 19:36,1,네이버페이,전자상거래(다품목취급),106868532,5248601528,20200314,0,N,18751568,20200927,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1391336,26408,35946,9260,,2020-09-28 19:36,1,쿠팡_KICC,PG일반(인증),978735447,1168119948,,0,N,23670204,20200928,hanacard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1819396,39462,43659,99900,,2020-09-29 19:36,2,네이버페이,인터넷Mall1,,5248601528,20200314,12,N,41324683,20200929,wooricard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1872126,39915,44485,22500,,2020-09-30 19:36,1,지마켓,간편결제(온라인),9955213928,2208139938,,0,N,34312151,20200930,lottecard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1493594,29455,37731,7660,,2020-09-01 21:32,1,(주)알라딘커뮤니케이션,결제대행(PG),31996218,1138521083,,0,N,18653372,20200901,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1412246,27047,36289,21710,,2020-09-02 21:32,1,네이버페이,전자상거래오픈마켓,87268617,5248601528,20200315,0,N,30004069,20200902,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1343748,25185,35112,37500,,2020-09-03 21:32,1,옥션,전자상거래PG,93117510,2208139938,20200223,0,N,30012279,20200903,kbcard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1436478,27678,36669,2900,,2020-09-04 21:32,1,쿠팡_로켓와우월회비,PG쇼핑몰,840395988,1168119948,,0,N,371827,20200904,hyundaicard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1369242,25827,35629,16500,,2020-09-05 21:32,1,(주)케이지이니시스,PG_일반인증,152339398,2208155597,20200313,0,N,10559108,20200905,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1669394,34881,41050,7040,,2020-09-06 21:32,1,11번가-SKpay,인터넷상거래,975914748,8158101244,,0,N,26194405,20200906,hanacard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1472191,28789,37326,43180,,2020-09-07 21:32,1,CJ올리브영_온라인몰,전자상거래,78210294,1048136565,20200301,0,N,30018517,20200907,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1911378,40226,45012,21750,,2020-09-08 21:32,1,네이버파이낸셜(주),전자상거래(다품목취급),101466258,5248601528,20200314,0,N,18228070,20200908,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1369243,25827,35629,16500,,2020-09-09 21:32,1,주식회사다날,PG_일반인증,154558728,1138144055,20200313,0,N,95005191,20200909,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1328769,22960,32732,20000,,2020-09-10 21:32,1,네이버페이,온라인쇼핑몰,134679339,5248601528,,0,N,195737,20200910,hyundaicard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1447262,17310,36859,19720,,2020-09-11 21:32,1,G마켓,전자상거래(다품목취급),14168736,2208183676,,0,N,18040180,20200911,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1334845,4439,19685,64000,,2020-09-12 21:32,1,NICE(빌링),PG쇼핑몰,120617547,8158100527,,0,N,581477,20200912,hyundaicard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1329428,5804,12325,6900,,2020-09-13 21:32,1,한국정보통신(주),PG_일반인증,156928018,1168119948,20200314,0,N,50377031,20200913,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1330373,16982,25025,89980,,2020-09-14 21:32,1,와디즈(포인트리),전자상거래PG,94986778,8158100527,20200225,0,N,30011034,20200914,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1966499,40573,45646,173890,,2020-09-15 21:32,2,이니시스(위메프),전자상거래PG,60118294,2208155597,20200224,6,N,30006453,20200915,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1614474,33271,40106,8200,,2020-09-16 21:32,1,(주)카카오페이,PG_일반인증,166503581,5278800686,20200313,0,N,90992892,20200916,samsungcard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1636552,33853,40528,9900,,2020-09-17 21:32,1,홈플러스온라인,인터넷상거래,941736530,2208160348,,0,N,23020356,20200917,hanacard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1323162,20350,29310,19232,,2020-09-18 21:32,1,네이버파이낸셜(주),인터넷Mall1,,5248601528,20200310,0,N,41752630,20200918,wooricard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1472973,28789,37329,71600,,2020-09-19 21:32,2,(주)케이지이니시스,PG_일반인증,65477217,2208155597,20200321,4,N,87822764,20200919,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1361308,25669,35459,68500,,2020-09-20 21:32,1,신세계페이먼츠,PG쇼핑몰,100474748,1048650432,,0,N,985293,20200920,hyundaicard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1472893,28789,37330,48600,,2020-09-21 21:32,1,무신사,PG쇼핑몰,840597662,2208139938,,0,N,147382,20200921,hyundaicard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1637578,33881,40547,6730,,2020-09-22 21:32,1,CJmall,전자상거래(다품목취급),110840485,1068151510,,0,N,19137337,20200922,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1415514,26550,36342,1000,,2020-09-23 21:32,1,네이버파이낸셜(주),인터넷종합Mall,702924390,5248601528,20200224,0,N,41516385,20200923,kjcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1636555,33853,40528,54960,,2020-09-24 21:32,1,홈플러스온라인,인터넷상거래,941736530,2208160348,,0,N,27080251,20200924,hanacard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1344278,4883,35121,219000,,2020-09-25 21:32,1,십일번가주식회사,간편결제(온라인),9960738820,8158101244,,0,N,58505007,20200925,lottecard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1394189,26502,36005,4350,,2020-09-26 21:32,1,리디,결제대행(PG),109426668,2208139938,,0,N,20723728,20200926,shinhancard,NULL,17,쇼핑,온라인쇼핑,Y,NULL
3,1956320,40556,45542,27000,,2020-09-27 21:32,1,N_올앳PG_대,결제대행(PG),112119508,2208179148,,0,N,20724949,20200927,shinhancard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1383536,26087,35808,9800,,2020-09-28 21:32,1,서울특별시은평병원,종합병원,113724266,1118300318,,0,N,53564239,20200928,nonghyupcard,NULL,24,건강/의료,병원/의약품,N,NULL
3,1447800,17310,36873,18900,,2020-09-29 21:32,1,삼성밝은안과의원,의원,738685337,2159138580,20200315,,N,73533264,20200929,bccard,NULL,24,건강/의료,병원/의약품,N,NULL
3,1531646,30647,38387,11900,,2020-09-30 21:32,1,우리약국,약국,65607062,6020877368,20200225,0,N,30045582,20200930,kbcard,NULL,24,건강/의료,병원/의약품,Y,NULL
3,1321109,22787,32477,15200,,2020-09-01 23:47,1,카톨릭대의과대학,종합병원,303311333,3058200236,,0,N,955399,20200901,hyundaicard,NULL,24,건강/의료,병원/의약품,N,NULL
3,1531647,30647,38387,2200,,2020-09-02 23:47,1,부산대학교병원,종합병원,7656781,6038204892,20200225,0,N,30045574,20200902,kbcard,NULL,24,건강/의료,병원/의약품,Y,NULL
3,1956465,40556,45545,17100,,2020-09-03 23:47,1,이화약국,약국,91961931,4622100988,,0,N,30018798,20200903,kbcard,NULL,24,건강/의료,병원/의약품,N,NULL
3,1432486,26365,36581,16900,,2020-09-04 23:47,1,오렌지약국,약국,30976281,3122088080,,0,N,30030461,20200904,kbcard,NULL,24,건강/의료,병원/의약품,N,NULL
3,1944693,40477,45433,86200,,2020-09-05 23:47,1,대한항공,항공사,911151,1108114794,20200220,0,N,30039109,20200905,kbcard,NULL,19,문화/여가,여행/문화,N,NULL
3,1505500,29774,37951,200000,,2020-09-06 23:47,1,골프스튜디오,실내외골프연습장,159833446,7630400400,20200310,0,N,24178630,20200906,samsungcard,NULL,23,건강/의료,운동/건강,N,NULL
3,1408161,26858,36226,89500,,2020-09-07 23:47,1,(주)이랜드파크켄싱턴리조트설,레저용숙박업소,903736056,2278501649,,0,N,21892732,20200907,hanacard,NULL,19,문화/여가,여행/문화,N,NULL
3,1725924,36623,42048,110000,,2020-09-08 23:47,1,꿈꾸는다빈치미술학원,예체능계열학원,988652780,4379900467,,0,N,23973293,20200908,hanacard,NULL,26,교육/육아,교육,N,NULL
3,1619876,33452,40196,34500,,2020-09-09 23:47,1,박승철헤어스투디오동판교에이치스퀘어점,미용실,461323451,1440237077,,0,N,888124,20200909,hyundaicard,NULL,25,미용,미용,N,NULL
3,1756708,164,21275,9000,,2020-09-10 23:47,1,메가박스중앙(주)센트럴시티지점,영화.공연장,992689083,1418520298,,0,N,21689445,20200910,hanacard,NULL,20,문화/여가,영화/공연,N,NULL
3,1469744,832,12541,7900,,2020-09-11 23:47,1,올리브영안산점,생활잡화,108000266,5728800895,,0,N,34420332,20200911,shinhancard,NULL,25,미용,미용,N,NULL
3,1426235,25875,36508,12000,,2020-09-12 23:47,1,CGV_카카오페이,2250,,5278800686,20200307,0,N,34612525,20200912,wooricard,NULL,20,문화/여가,영화/공연,Y,NULL
3,1707685,36325,41762,51800,,2020-09-13 23:47,1,예스이십사주식회사수영점,서적(출판),987484367,7148500799,,0,N,3698661,20200913,hanacard,NULL,21,문화/여가,도서,N,NULL
3,1462230,28436,37157,75000,,2020-09-14 23:47,2,창의서점,서적,160786430,1198535381,20200326,3,N,62189972,20200914,samsungcard,NULL,21,문화/여가,도서,N,NULL
3,1462232,28436,37157,75000,,2020-09-15 23:47,2,창의서점,서적,160786430,1198535381,20200326,3,N,316325,20200915,samsungcard,NULL,21,문화/여가,도서,N,NULL
3,1749270,36852,42431,21000,,2020-09-16 23:47,1,놀숲강남역점,기타레져업,,1360379049,20200301,0,N,75724381,20200916,wooricard,NULL,22,문화/여가,취미/여가,N,NULL
3,1874276,39938,44506,9000,,2020-09-17 23:47,1,알라딘중고서점(,일반서적,,2018123094,20200310,0,N,74116724,20200917,wooricard,NULL,21,문화/여가,도서,N,NULL
3,1686304,33764,41361,34700,,2020-09-18 23:47,1,야옹아멍멍해봐직산점,"애완동물,용품(",984749887,6930100717,,0,N,26108489,20200918,hanacard,NULL,31,기타,기타,N,NULL
3,1371593,13993,30235,3900,,2020-09-19 23:47,1,롯데글로벌로지스,화물운송,,1028123012,미접수,0,N,41444642,20200919,wooricard,NULL,31,기타,기타,N,NULL
3,1476535,28906,37441,4200,,2020-09-20 23:47,1,강원대학교,기타(용역)서비스,9977646777,2218301195,,0,N,69554476,20200920,lottecard,NULL,31,기타,기타,N,NULL
